/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None)
 -- right : 0.34

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -11.77
 -- right : 0.22

('left', 'green', 'left', None)
 -- None : -2.50
 -- forward : -0.04
 -- left : 0.53
 -- right : 0.63

('forward', 'red', 'left', None)
 -- None : 0.15
 -- forward : -2.94
 -- left : 0.00
 -- right : 0.53

('right', 'green', 'forward', None)
 -- None : -3.26
 -- forward : 0.59
 -- left : 0.07
 -- right : 0.79

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19

('forward', 'red', None, None)
 -- None : 0.97
 -- forward : -7.74
 -- left : -6.69
 -- right : 0.48

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -2.74
 -- left : 0.00
 -- right : 0.31

('forward', 'red', 'forward', 'left')
 -- None : 0.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None)
 -- None : 0.56
 -- forward : 0.00
 -- left : -12.16
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.47
 -- forward : 0.00
 -- left : -2.81
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.29
 -- forward : -20.49
 -- left : -11.72
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -11.79
 -- right : -5.74

('right', 'red', None, None)
 -- None : 0.62
 -- forward : -18.03
 -- left : -7.91
 -- right : 1.08

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.13

('left', 'green', 'forward', 'forward')
 -- None : -1.29
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- left : -6.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : -1.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54

('forward', 'red', 'forward', 'right')
 -- None : 0.43
 -- forward : 0.00
 -- left : -12.26
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11

('right', 'green', 'forward', 'right')
 -- None : -1.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -6.76
 -- left : 0.00
 -- right : 0.81

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -3.09
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : -1.66
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 1.13
 -- forward : -7.64
 -- left : -11.60
 -- right : 0.39

('right', 'red', 'left', 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('forward', 'red', 'left', 'forward')
 -- None : 0.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -3.29
 -- left : 0.00
 -- right : 0.31

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36

('right', 'green', 'right', None)
 -- None : -1.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -12.22
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -5.97

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.68
 -- left : 0.23
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.49
 -- forward : -2.82
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : -1.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -12.27
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66

